segmentnr	original	analyzed
SA_MBK_ulasaaraHK-41	yena sāravyātpavitrāṇāṃ jāyate bhukti muktidāṃ ||	yena sāravyāt pavitrāṇām jāyate mukti dām 
SA_MBK_ulasaaraHK-42	tadvā carusya vidhivadve vaidvipragaṇai saha |	tat vā carusya vidhivat ve saha 
SA_MBK_ulasaaraHK-43	kauśikatvaṃmastraputra bhaviṣyati mamājñayā ||	bhaviṣyati mama ājñayā 
SA_MBK_ulasaaraHK-44	caturvargañca sarvesāṃ tasminmārgo bhaviṣyati |	caturvargam ca tasmin mārgaḥ bhaviṣyati 
SA_MBK_ulasaaraHK-45	viśeṣataḥ kaliyuge kaulikeśa muktibhājanāḥ ||	viśeṣataḥ kali yuge kaulikeśa mukti bhājanāḥ 
SA_MBK_ulasaaraHK-46	śrīsundaryāmanustatra pradhānaṃ kuru śaṃkari |	śrī sundaryām anuḥ tatra pradhānam kuru śaṃkari 
SA_MBK_ulasaaraHK-47	satyaṃ satyaṃ punaḥ satya satyameva punaḥ punaḥ ||	satyam satyam punar satya satyam eva punar punar 
SA_MBK_ulasaaraHK-48	tvaṃ kṛtaṃ kaulikaṃ mārgaṃ svargadaṃ bhuktimuktidaṃ |	tvam kṛtam kaulikam mārgam svarga dam bhukti mukti dam 
SA_MBK_ulasaaraHK-49	2a)	a 
SA_MBK_ulasaaraHK-50	rajāsatyaṃ namasteti triguṇaṃ śrutayojagu ||	rajā satyam namasta iti triguṇam 
SA_MBK_ulasaaraHK-51	triguṇātmahaṃ bhavechakti triguṇaṃ śruyatāṃ punaḥ |	bhavet śakti triguṇam punar 
SA_MBK_ulasaaraHK-52	pradhānaṃ puruṣo bhūtvā vinisākṣinidojaguḥ ||	pradhānam puruṣaḥ bhūtvā 
SA_MBK_ulasaaraHK-53	pradhānavācyāṃ śaktistu puruṣo nirguṇātmakaḥ |	pradhāna vācyām śaktiḥ tu puruṣaḥ nirguṇa ātmakaḥ 
SA_MBK_ulasaaraHK-54	sṛṣṭi sthiti vināsānāṃ vayaṃ kūrmastadājñayā ||	sṛṣṭi sthiti vināsānām vayam kūrmaḥ tad ājñayā 
SA_MBK_ulasaaraHK-55	sāsmākaṃ paramāśakti sṛṣṭisthiti vināsane |	sā asmākam vināsane 
SA_MBK_ulasaaraHK-56	sā tuṣyati hālātyānānta sarvaṃ kriyate paraṃ ||	sā tuṣyati sarvam kriyate param 
SA_MBK_ulasaaraHK-57	tena mārgeṇa sarveṣāṃ bhuktimukti bhaviṣyati |	tena mārgeṇa sarveṣām bhukti mukti bhaviṣyati 
SA_MBK_ulasaaraHK-58	tatra nindā prakuyuyesteṣāṃ hāri na saṃśayaḥ ||	tatra nindā prakuyuyeḥ teṣām hāri na saṃśayaḥ 
SA_MBK_ulasaaraHK-59	śukraśrāpa vimocākṣaṃ tanmukhyānti kariṣyati |	vimoca akṣam tad mukhya anti kariṣyati 
SA_MBK_ulasaaraHK-60	tena śrīmantrī japena paṃcaratnena mantritā ||	tena śrī mantrī japena paṃcaratnena mantritā 
SA_MBK_ulasaaraHK-61	surāsura vrajanti tena tṛptā ca śrī sundarī |	sura asura vrajanti tena tṛptā ca śrī sundarī 
SA_MBK_ulasaaraHK-62	taddravyastu pitā sarve māmajñā viṣṇuśaṃrāhā? ||	tad dravyaḥ tu pitā sarve mām ajñāḥ 
SA_MBK_ulasaaraHK-63	tṛptā syuḥ sarvalokānāṃ bhuktimukti pradāyakā |	tṛptā syuḥ sarva lokānām bhukti mukti pradāyakā 
SA_MBK_ulasaaraHK-64	kāraṇyaṃ śaktisaṃyuktaṃ pūjā karmaṇi kārayet ||	kāraṇyam śakti saṃyuktam pūjā karmaṇi kārayet 
SA_MBK_ulasaaraHK-65	śrīsadaiva uvāca ||	    uvāca 
SA_MBK_ulasaaraHK-66	iti tasya vaca śrutvā brahmaṇā parameṣṭhinaḥ |	iti tasya vaca śrutvā brahmaṇā parameṣṭhinaḥ 
SA_MBK_ulasaaraHK-67	2b)	b 
SA_MBK_ulasaaraHK-68	śukraśrāpavimocākṣaṃ mantrataṃ nirmitaṃ mayā |	śukra śrāpa vimoca akṣam nirmitam mayā 
SA_MBK_ulasaaraHK-69	tasmādvargacaṣṭaṃ vai manuṣyā kaulike mate ||	vai manuṣyā kaulike mate 
SA_MBK_ulasaaraHK-70	tatra yuktaṃ mayā devi janmatvaṃ paripṛchasi |	tatra yuktam mayā devi janma tvam paripṛcchasi 
SA_MBK_ulasaaraHK-71	tadanyaṃ sarva nabhyake? śṛṇumatprāṇavallabhe ||	tad anyam sarva nabhyake śṛṇumat prāṇa vallabhe 
SA_MBK_ulasaaraHK-72	iti śrīsomabhujavalyākulasārasaṃgrahe caturviṃśati paṭala ||	iti śrī somabhujavalyākulasārasaṃgrahe caturviṃśati paṭala 
SA_MBK_ulasaaraHK-73	śrīdevyuvāca ||	śrī devī uvāca 
SA_MBK_ulasaaraHK-74	purājaddamaladevaṃ toyoktaṃ vidhipūrvakaṃ |	toya uktam vidhi pūrvakam 
SA_MBK_ulasaaraHK-75	tustavyaṃ mantritaṃ dravyaṃ anyathā yatanaṃ bhavet ||	tustavyam mantritam dravyam anyathā yatanam bhavet 
SA_MBK_ulasaaraHK-76	vinādravyādhivāsena mantrena smaraṃ bhavet |	vinā a dravya adhivāsena mantrena smaram bhavet 
SA_MBK_ulasaaraHK-77	ye smaranti mahāmūḍhāsteṣāṃ duḥkhaṃ pade pade ||	ye smaranti mahā mūḍhāḥ teṣām duḥkham pade pade 
SA_MBK_ulasaaraHK-78	na mantreṇa vināpānaṃ na pānānmanu cintayet |	na mantreṇa vinā apānam na pānāt manu cintayet 
SA_MBK_ulasaaraHK-79	kathaṃ siddhe bhavedravyaṃ kenayā pūjanaṃ bhavet ||	katham siddhe bhavet ravyam kenayā pūjanam bhavet 
SA_MBK_ulasaaraHK-80	darśanaṃ sparśanaṃ tatvatprokṣaṇaṃ dravyasuddhidaṃ |	darśanam sparśanam dravya suddhi dam 
SA_MBK_ulasaaraHK-81	yonimudrā mṛtākhyā ca draṣṭavyā maṃtravisayai ||	yonimudrā mṛta ākhyā ca draṣṭavyā maṃtra visayai 
SA_MBK_ulasaaraHK-82	tato guru kramaṃ kṛtvā gurupādamanusmaran |	tatas guru kramam kṛtvā guru pādam anusmaran 
SA_MBK_ulasaaraHK-83	pātraṃ mevā pātramekaṃ kartavyaṃ mama desikaiḥ ||	pātram mevā pātram ekam kartavyam mama desikaiḥ 
SA_MBK_ulasaaraHK-84	tachipajyapanaṃ vālā paṃcaratnā mṛtājñayā |	vālā paṃcaratnā mṛta ājñayā 
SA_MBK_ulasaaraHK-85	surāyā caiva gāyatrīmānanda bhairavantathā ||	ca eva gāyatrīm ānanda bhairavan tathā 
SA_MBK_ulasaaraHK-86	ānanda bhairavī devī śukraśrāpa vimocanaṃ |	ānanda bhairavī devī śukra śrāpa vimocanam 
SA_MBK_ulasaaraHK-87	3a)	a 
SA_MBK_ulasaaraHK-88	ekaikaṃ cāṣṭavāla tu japtavyaṃ tarpayet tataḥ ||	ekaikam tu japtavyam tarpayet tatas 
SA_MBK_ulasaaraHK-89	dravyaṃ māṃsaṃ ca yāgālaṃ mudrāvāramadhujanaṃ |	dravyam māṃsam ca yāgālam mudrā vāra madhu janam 
SA_MBK_ulasaaraHK-90	ānanda bhaiṣyayed devi ekākāraṃ namāmyahaṃ ||	ānanda devi eka ākāram namāmi aham 
SA_MBK_ulasaaraHK-91	śrīdevyuvāca ||	śrī devī uvāca 
SA_MBK_ulasaaraHK-92	devyāpratikarapañca trairvinānāccaraṃ bhavet |	bhavet 
SA_MBK_ulasaaraHK-93	bhairavī cakramadhyasthaṃ sarvamedhyaṃ yathāmṛtaṃ ||	            
SA_MBK_ulasaaraHK-94	sarve parṇādvijāstatra na vikārosti kiñcana |	sarve kiñcana 
SA_MBK_ulasaaraHK-95	tripātraṃ pañcapātraṃ vā saptapātramathāpi vā ||	tri pātram pañca pātram vā sapta pātram atha api vā 
SA_MBK_ulasaaraHK-96	yāvannasmahyaṃte kiṃcit tāvat pānaṃ pracakṣyate |	kiṃcid tāvat pānam pracakṣyate 
SA_MBK_ulasaaraHK-97	asaskāraṃ bhavedravyaṃ balātkāreṇa maithunaṃ ||	asaskāram bhavet ravyam balātkāreṇa maithunam 
SA_MBK_ulasaaraHK-98	ubhayoḥ secanāddevi viropi narakaṃ vrajet |	ubhayoḥ secanāt devi viropi narakam vrajet 
SA_MBK_ulasaaraHK-99	ājñāyāṃ saṃgrahe devi iti śāstrasya nirṇayaṃ ||	ājñāyām saṃgrahe devi iti śāstrasya nirṇayam 
SA_MBK_ulasaaraHK-100	ekapātraṃ kṛtaṃ pānaṃ brahmahatyādi pātakaṃ |	eka pātram kṛtam pānam brahmahatyā ādi pātakam 
SA_MBK_ulasaaraHK-101	śaktyuchiṣṭaṃ pibedravyaṃ vīrochiṣṭaṃ tu carvaṇī ||	śakti uchiṣṭam pibet dravyam vīra uchiṣṭam tu carvaṇī 
SA_MBK_ulasaaraHK-102	vīrochiṣṭaṃ tathādravyaṃ śaktyuchiṣṭaṃ tu carvaṇī |	vīra uchiṣṭam tathā adravyam śakti uchiṣṭam tu carvaṇī 
SA_MBK_ulasaaraHK-103	cakramadhya na kartavyaṃ manyathā patanaṃ bhavet ||	na kartavyam patanam bhavet 
SA_MBK_ulasaaraHK-104	yadā nandā vasā devi śaktiprārthayate nara |	yadā nandā vasā devi śakti prārthayate nara 
SA_MBK_ulasaaraHK-105	maithunaṃ tatrā kartavyaṃ nātra kārya vicāraṇāt ||	maithunam tatra kartavyam na atra kārya vicāraṇāt 
SA_MBK_ulasaaraHK-106	3b)	b 
SA_MBK_ulasaaraHK-107	yāga dvitīyaṃ kartavyaṃ tena dravyeṇa mokṣadaṃ |	yāga dvitīyam kartavyam tena dravyeṇa mokṣa dam 
SA_MBK_ulasaaraHK-108	kvacitpānaṃ kvaciddhyānaṃ kvaciccarvanamācaret ||	kvacid pānam kvacid dhyānam kvacid carvanam ācaret 
SA_MBK_ulasaaraHK-109	carvaṇena vināpānaṃ kevalaṃ viṣavarddhanaṃ |	carvaṇena vinā apānam kevalam viṣa varddhanam 
SA_MBK_ulasaaraHK-110	carvaṇe yajaṃ pāna mamṛtaṃ parikīrtitaṃ ||	carvaṇe 
SA_MBK_ulasaaraHK-111	śrīdevyuvāca ||	śrī devī uvāca 
SA_MBK_ulasaaraHK-112	dravyaṃ kaṭiprakārasyāt pātraṃ vā kena nirmitaṃ |	dravyam kaṭi prakāra syāt pātram vā kena nirmitam 
SA_MBK_ulasaaraHK-113	śaktipadavirūpākṣa kīdṛśaṃ śaktiruttamaḥ ||	śakti pada virūpa akṣa kīdṛśam śaktiḥ uttamaḥ 
SA_MBK_ulasaaraHK-114	īśvara uvāca ||	īśvaraḥ uvāca 
SA_MBK_ulasaaraHK-115	śṛṇu devi pravakṣyāmi dravyaṃ yāvad bhavedihaṃ |	śṛṇu devi pravakṣyāmi dravyam yāvat bhavet iham 
SA_MBK_ulasaaraHK-116	gauḍī pauṣṭi tathā mādhvī khārjurī nārikelajā ||	             
SA_MBK_ulasaaraHK-117	tālajātandulādhyā ca drākṣī cāṣṭavidhāṃ surā |	ca drākṣī ca aṣṭavidhām surā 
SA_MBK_ulasaaraHK-118	gauḍī guḍodbhavā proktā paiṣṭipiṣṭakasaṃbhavā ||	               
SA_MBK_ulasaaraHK-119	mādhvī madhukajā devi chasarvataṇḍulodbhavya |	mādhvī madhuka jā devi 
SA_MBK_ulasaaraHK-120	gauḍī bhogavidā grāhyā mādhvī mukti pradāyanī ||	gauḍī bhoga vidā grāhyā mādhvī mukti pradāyanī 
SA_MBK_ulasaaraHK-121	sarvasiddhi karī paiṣṭī kharjurī ripunāsanī |	        
SA_MBK_ulasaaraHK-122	tālajasthaṃbhane proktā nārikelaṃ ca mohane ||	tāla ja sthaṃbhane proktā nārikelam ca mohane 
SA_MBK_ulasaaraHK-123	ākarṣanoccāṭanaṃ proktamāsavaṃ māraṇe vidha |	ākarṣana uccāṭanam proktam āsavam māraṇe vidha 
SA_MBK_ulasaaraHK-124	drākṣarājya pradaṃ grāhyāṃ hydanyaṃdābhicārake ||	grāhyām 
SA_MBK_ulasaaraHK-125	4a)	a 
SA_MBK_ulasaaraHK-126	gajavāji narāṇāṃ ca gavāmeṣa varāhayoḥ |	gaja vāji narāṇām ca gavām eṣa varāhayoḥ 
SA_MBK_ulasaaraHK-127	māhiṣaṃ khaḍagaṃ caiva māhāmāsāṣṭakaṃ priye ||	māhiṣam khaḍagam ca eva māhāmāsa aṣṭakam priye 
SA_MBK_ulasaaraHK-128	rajakī caiva kaivartī cāṇḍālī ca valāṃgaṇau |	rajakī ca eva kaivartī cāṇḍālī ca vala aṃgaṇau 
SA_MBK_ulasaaraHK-129	gopāraṇī ca gaṇīkā puṣpalityātma śaktayaḥ ||	gopāraṇī ca gaṇīkā śaktayaḥ 
SA_MBK_ulasaaraHK-130	hīnādhikāṃgidhivṛttā karkasā karahārthanī |	hīna adhika aṃgidhi vṛttā karkasā kara hārthanī 
SA_MBK_ulasaaraHK-131	kṛpābhaktiṃ ca rahitā varjanī pārvanā vidhau ||	kṛpā bhaktim ca rahitā varjanī vidhau 
SA_MBK_ulasaaraHK-132	suśruktā muditā śaktā surūpā śakti secitā |	su śruktā muditā śaktā surūpā śakti secitā 
SA_MBK_ulasaaraHK-133	pūjanīyā prayatnena kuladharmānuvartanī ||	pūjanīyā prayatnena kula dharma anuvartanī 
SA_MBK_ulasaaraHK-134	bahuparjyusitaṃ dravyaṃ yaddravyaṃ gandhavarjinī |	dravyam yat dravyam gandha varjinī 
SA_MBK_ulasaaraHK-135	uchiṣṭaṃ caiva durgandha varjatīrthanidasasaṃ ||	uchiṣṭam ca eva 
SA_MBK_ulasaaraHK-136	putrīmucheṣṭamāṃsaṃ tu nāgrāhyaṃ desikai kvacit |	putrī mucha iṣṭa māṃsam tu na agrāhyam kvacid 
SA_MBK_ulasaaraHK-137	grāhyate dīkṣitā sarve ekapātreṇa saṃgrahe ||	grāhyate dīkṣitā sarve eka pātreṇa saṃgrahe 
SA_MBK_ulasaaraHK-138	śrīdevyuvāca ||	śrī devī uvāca 
SA_MBK_ulasaaraHK-139	kadā pūjā prakartavyaṃ śaktiṃ tīrthā bhave ca kiṃ |	kadā pūjā prakartavyam śaktim tīrthāḥ bhave ca kim 
SA_MBK_ulasaaraHK-140	madobhāvena kiṃ grāhya śaktyārbhāve bhave ca kiṃ ||	madaḥ bhāvena kim 
SA_MBK_ulasaaraHK-141	phalaṃ nityārcanaṃ kiṃ vā arcite vā bhave ca kiṃ |	phalam nitya arcanam kim vā arcite vā bhave ca kim 
SA_MBK_ulasaaraHK-142	aśaktena paśuṃbhitvā jayā nityārcanaṃ bhavet ||	aśaktena paśum bhitvā jayā nitya arcanam bhavet 
SA_MBK_ulasaaraHK-143	tadā kiṃ vā prakartavyā pātraṃ vā kena nirmitaṃ |	tadā kim vā prakartavyā pātram vā kena nirmitam 
SA_MBK_ulasaaraHK-144	4b)	b 
SA_MBK_ulasaaraHK-145	ādhāraṃ kena kartavyaṃ tatra mokṣārta marhasi |	ādhāram kena kartavyam tatra mokṣa ārta m arhasi 
SA_MBK_ulasaaraHK-146	śrī īśvara uvāca ||	śrī īśvaraḥ uvāca 
SA_MBK_ulasaaraHK-147	nitya pūjā prakartavyaṃ paṃcaparvaṇi yā kvacit |	nitya pūjā prakartavyam paṃcaparvaṇi yā kvacid 
SA_MBK_ulasaaraHK-148	māsamekena kartavyamarcanastrividhi mataṃ ||	māsam ekena kartavyam arcanaḥ trividhi matam 
SA_MBK_ulasaaraHK-149	aṣṭamī navamī caiva caturdaśyāṃ pārvaṇena tu |	aṣṭamī navamī ca eva caturdaśyām pārvaṇena tu 
SA_MBK_ulasaaraHK-150	ekādaśyāṃ sevatevaṃ sarvadeva maheśvari ||	ekādaśyām sevatā ivam sarva deva maheśvari 
SA_MBK_ulasaaraHK-151	uttamānitya pūjā syāt paṃcaparvaṇi madhyamā |	uttamā anitya pūjā syāt paṃca parvaṇi madhyamā 
SA_MBK_ulasaaraHK-152	adhamāmāsa pūjāsyānmāsādūrddha paśuṃ bhavet ||	pūjā āsyāt māsāt ūrddha paśum bhavet 
SA_MBK_ulasaaraHK-153	sarvadharma paribhraṣṭa kaulodharmasamācaret |	sarva dharma paribhraṣṭa 
SA_MBK_ulasaaraHK-154	kaulodharma paribhraṣṭa rauravaṃ narakaṃ vrajet ||	rauravam narakam vrajet 
SA_MBK_ulasaaraHK-155	dugdhadadhighṛtaṃ jautaṃ tailaṃ sauverasaṃbhavā |	dugdha dadhi ghṛtam jautam tailam sauverasaṃbhavā 
SA_MBK_ulasaaraHK-156	ādrayuktaṃ pravānambā nārikerajalaṃ tathā ||	           
SA_MBK_ulasaaraHK-157	abhāvādaṣṭamidaṃ proktaṃ dravyā bhāve tu sundari |	abhāvāt aṣṭam idam proktam dravyāḥ bhāve tu sundari 
SA_MBK_ulasaaraHK-158	matsyavālāvataṃ caiva kukkuṭaṃ vākapiṃjalaṃ ||	matsya vālāvatam ca eva kukkuṭam vākapiṃjalam 
SA_MBK_ulasaaraHK-159	piṃnyākaṃsvinamāṃsaṃ ca lavanaṃ cādrakaṃ priye |	piṃnyākam svina māṃsam ca lavanam priye 
SA_MBK_ulasaaraHK-160	abhāve cāṣṭamāṃsāni gṛṣṭini sarvadārcanaṃ ||	abhāve ca aṣṭa māṃsāni gṛṣṭini sarvadā arcanam 
SA_MBK_ulasaaraHK-161	śaktyābhāve sureśāni svātmaśakti prapūjayet |	śaktyā abhāve sureśāni sva ātma śakti prapūjayet 
SA_MBK_ulasaaraHK-162	pānaṃ ca trividhaṃ proktaṃ daivavīrapaśu kramāt ||	pānam ca trividham proktam daiva vīra paśu kramāt 
SA_MBK_ulasaaraHK-163	5a)	a 
SA_MBK_ulasaaraHK-164	devadevyā gatapānaṃ śaktimāṃsāsake tribhiḥ |	devadevyāḥ gata pānam śakti māṃsa āsake tribhiḥ 
SA_MBK_ulasaaraHK-165	ekānte tatra kartavyaṃ makāraṃ paṃcakai budhiḥ ||	ekānte tatra kartavyam makāram budhiḥ 
SA_MBK_ulasaaraHK-166	mahāmāṃnsaṃ ca matsyaṃ ca mudrāmaithunameva ca |	mahāmāṃnsam ca matsyam ca mudrā maithunam eva ca 
SA_MBK_ulasaaraHK-167	makārapaṃcakaṃ kṛtvā punarjanma na vidyate ||	makārapaṃcakam kṛtvā punarjanma na vidyate 
SA_MBK_ulasaaraHK-168	udyān bhūmau maunyāsādin kṛtvā murddhi trikoṇakai |	bhūmau maunī āsādin kṛtvā 
SA_MBK_ulasaaraHK-169	tatpītvā vivedyetastu vīrapāṇau mṛtāhṛtaṃ ||	tat pītvā vivedya itas tu vīrapāṇau mṛtāhṛtam 
SA_MBK_ulasaaraHK-170	maṃtrayantra vihīna ca paśupānamataparaṃ |	ca 
SA_MBK_ulasaaraHK-171	kāṃcajaṃ rajataṃ muktā pravālothya ca kāṃcanaṃ ||	kāṃca jam rajatam muktā ca kāṃcanam 
SA_MBK_ulasaaraHK-172	sphāṭikā nārikelākṣaṃ narakā vālamuttamaṃ |	sphāṭikā nārikela akṣam narakāḥ vālam uttamam 
SA_MBK_ulasaaraHK-173	sarvakāmapradaṃ hemaṃtrātālaṃ sarvasamṛddhidaṃ ||	             
SA_MBK_ulasaaraHK-174	sphāṭikaṃ vaśyadaṃ nṝṇāṃ nārikelāṣṭasiddhidā |	sphāṭikam vaśya dam nṝṇām nārikela aṣṭa siddhi dā 
SA_MBK_ulasaaraHK-175	abhicāra padaṃ kāca ākarṣeṣu pravālakaṃ ||	abhicāra padam kāca ākarṣeṣu pravālakam 
SA_MBK_ulasaaraHK-176	mauktikaṃ muktidaṃ nṛṇākāpālaṃ mantrasiddhidaṃ |	           
SA_MBK_ulasaaraHK-177	tāmrakāṃśastathā lohaṃ mṛnmayaṃ kāṣṭajaṃ tathā ||	tāmraka aṃśaḥ tathā loham mṛd mayam kāṣṭa jam tathā 
SA_MBK_ulasaaraHK-178	trilohisthiṃvisosthi varjayet pātramidrisaṃ |	varjayet 
SA_MBK_ulasaaraHK-179	ādhārasyā trilohiyā pātroktā vastubhistathā ||	pātra uktāḥ vastubhiḥ tathā 
SA_MBK_ulasaaraHK-180	tāmrakāṃśaṃ varjayitvā sarvamādhārajojñatāṃ |	tāmraka aṃśam varjayitvā sarvam ādhāra jaḥ jña tām 
SA_MBK_ulasaaraHK-181	5b)	b 
SA_MBK_ulasaaraHK-182	iti śrīsāmabhujavalyāṃ kaurasārasaṃgrahe devadevīsaṃvāde paṃcaviṃśati	iti śrī sāmabhujavalyām kaura sāra saṃgrahe devadevī saṃvāde paṃcaviṃśati 
SA_MBK_ulasaaraHK-183	paṭala ||	paṭala 
SA_MBK_ulasaaraHK-184	śrīdevyuvāca ||	śrī devī uvāca 
