segmentnr	original	analyzed	translated
['SA_T01_busto1_u-588', 'SA_T01_busto1_u-589']	nātyulbaṇe na vikale rṛjunā prasūte🔽lambe na nāpi paruṣe na ghanātitanvau /	na ati ulbaṇe na vikale rṛjunā prasūte 🔽lambe na nā api paruṣe na ghana ati tanvau 	x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
['SA_T01_busto1_u-590']	darśanele parabhṛtodarakaṇṭhanīle	darśana ile parabhṛta udara kaṇṭha nīle 	The blue throat of the one served by others is blue in appearance,
['SA_T01_busto1_u-591']	vande bhruvau tava śubhānanasū x x x //	vande bhruvau tava 	I praise your eyebrows, O beautiful-faced one, which are blue like the neck of a blue-throated one,
['SA_T01_busto1_u-592', 'SA_T01_busto1_u-593', 'SA_T01_busto1_u-594']	vidyutsahasram iva piṇḍitam udgiranti🔽yā ko x x x x x x x x x x tasthau /🔽buddhājñayā varalalāṭagatāṃ varābhāṃ	vidyut sahasram iva piṇḍitam udgiranti  tasthau  buddha ājñayā vara lalāṭa gatām vara ābhām 	Which, like a thousand lightning bolts gathered together, emitted🔽And remained on your forehead, O you who have gone to the auspicious thread.
['SA_T01_busto1_u-595', 'SA_T01_busto1_u-596']	tāṃ toṣṭh / x x x gatasya śubhāṃ varorṇām //🔽haṃsāṃsakundakumudenduhimauṣadhīnāṃ	tām śubhām vara ūrṇām  haṃsa aṃsa kunda kumuda indu hima oṣadhīnām 	By the Buddha's command, I praise that auspicious thread, which is on your excellent forehead,🔽Which, like the radiance of swans, jasmine, lilies, the moon, and herbs,
['SA_T01_busto1_u-597', 'SA_T01_busto1_u-598']	hitvā prabhāṃ pratapatām iva dīptaraśmiḥ /🔽ūrṇā bhruvor x x x x x vanāntadoṣā	hitvā prabhām pratapatām iva dīpta raśmiḥ  ūrṇā bhruvoḥ vanānta doṣā 	The sun with its blazing rays scorches.🔽The thread on your eyebrows, O you who have gone to the auspicious thread,
['SA_T01_busto1_u-599']	vaktre rarāja vimale svavapur vahantī //	vaktre rarāja vimale sva vapuḥ vahantī  /	Shone on your pure face, bearing your own body.
['SA_T01_busto1_u-600']	Brāhmaṇakṛtastava metre /	brāhmaṇa kṛtaḥ tava metre 	In the meter composed by Brahmins.
['SA_T01_busto1_u-601']	Vaṃśastha / Schlingloff / / 	vaṃśa stha schlingloff 	In the Vamsastha meter.
['SA_T01_busto1_u-602']	pṛthaggaṇair apratigarjitaṃ kva cin	pṛthak gaṇaiḥ a pratigarjitam kva cit 	Not roaring separately with the groups anywhere,
['SA_T01_busto1_u-603']	mṛgendravad garjasi siṃhagarjitam //	mṛgendra vat garjasi siṃha garjitam 	You roar like a lion with a lion's roar.
['SA_T01_busto1_u-604']	alaṃkṛtā samyag avandhy / x x x	alaṃkṛtā samyak avandhī x x	Well-adorned, not in vain, with the groups,
['SA_T01_busto1_u-605']	x x x x x x x x x x x x /	x x x x x x x 	With the groups, with the groups, with the groups, with the groups.🔽With the groups, with the groups, with the groups, with the groups,
['SA_T01_busto1_u-606', 'SA_T01_busto1_u-607']	x x x x x x x x x x x x🔽x x x x x x x x x x x x //	x x x x x x x x x x x x 	With the groups, with the groups, with the groups, with the groups.
['SA_T01_busto1_u-608']	x x x x x x x x x x x x	x x x x x x	With the groups, with the groups, with the groups, with the groups,
['SA_T01_busto1_u-609']	nipātitāḥ śrotrapuṭeṣu ye kva cit /	nipātitāḥ śrotra puṭeṣu ye kva cit 	Which are sometimes brought to the ears,
['SA_T01_busto1_u-610']	avandhyavistīrṇaphala bhavanti te	bhavanti te 	They become fruitful with extensive results.
['SA_T01_busto1_u-611']	sametya bījair iva va x x x x //	sametya bījaiḥ iva 	Having come together like seeds and the earth,🔽having come together like seeds and the earth,
['SA_T01_busto1_u-612', 'SA_T01_busto1_u-613']	x x x x x x x x x x x x🔽x x x x x x x x x x x x /	x x x x x x x x x x x x x 	having come together like seeds and the earth,🔽having come together like seeds and the earth,
['SA_T01_busto1_u-614', 'SA_T01_busto1_u-615']	x x x x x x x x x x x x🔽x x x x x x x x x x x x //	x x x x x x x x x x x x 	having come together like seeds and the earth,
['SA_T01_busto1_u-616']	x maskarī jātisutaś ca kāśyapo	maskarī jāti sutaḥ ca kāśyapo 	Māskārin, the son of Jāti, and Kāśyapa,
['SA_T01_busto1_u-617']	bhṛguś ca kātyāyanasaṃjayī tathā /	bhṛguḥ ca kātyāyana saṃjayī tathā 	Bhṛgu, Kātyāyana, and Sañjaya,
['SA_T01_busto1_u-618', 'SA_T01_busto1_u-619']	hataprabhā buddharaves tavodaye🔽x x x x x x x x x x x x //	hata prabhāḥ buddha raveḥ tava udaye  x x x x x x 	their splendor destroyed at the rising of the Buddha's voice,🔽having come together like seeds and the earth,
['SA_T01_busto1_u-620', 'SA_T01_busto1_u-621', 'SA_T01_busto1_u-622']	x x x x x x x x x x x x🔽x x x x x x x x x x x x /🔽x x x x x x x x x x x x	x x x x x x x x x x x x x  x x x x x x	having come together like seeds and the earth,🔽having come together like seeds and the earth,🔽having come together like seeds and the earth,
['SA_T01_busto1_u-623']	x x x yāṃ yānti vi x x vāhit / //	x x x yām yānti vi x 	having come together like seeds and the earth,
['SA_T01_busto1_u-624', 'SA_T01_busto1_u-625']	na te prabhām dūṣayate hi bhāskaraḥ🔽samā mahī te caraṇau praticch / x /	na te prabhām dūṣayate hi bhāskaraḥ  samā mahī te caraṇau praticch x	the sun does not spoil your splendor,🔽the earth is even, your feet are covered,
['SA_T01_busto1_u-626', 'SA_T01_busto1_u-627']	x x x x x x x x x x x x🔽x x x x x x x x x x x x //	x x x x x x x x x x x x 	having come together like seeds and the earth,🔽having come together like seeds and the earth,
['SA_T01_busto1_u-628']	x x x x x x x x x x x x	x x x x x x	having come together like seeds and the earth,
['SA_T01_busto1_u-629']	x x x x x x x x x x x x /	x x x x x x x 	having come together like seeds and the earth,
['SA_T01_busto1_u-630']	pūrvāgatir astu x x tā na santi	pūrvāgatiḥ astu x x tāḥ na santi 	let there be no previous existence for you, for they do not exist,
['SA_T01_busto1_u-631', 'SA_T01_busto1_u-632', 'SA_T01_busto1_u-633']	yasyāṃ manasaḥ pariplavā iti //🔽brāhmaṇakrtastava samāptaḥ //🔽Versteile des auf den Brāhmaṇakrtastava folgenden Stotra	yasyām manasaḥ pariplavāḥ iti  brāhmaṇa krtaḥ tava samāptaḥ  versteile des auf den brāhmaṇakrta stava folgenden stotra 	in which there are wanderings of the mind.🔽The Brāhmaṇakṛtastotra is complete.
['SA_T01_busto1_u-634']	metre / Indravajrā /	metre indra vajrā 	The meter of the hymn following the Brāhmaṇakṛtastotra is Indravajra.
['SA_T01_busto1_u-635']	Schlingloff / / 	schlingloff 	Schlingloff.
['SA_T01_busto1_u-636', 'SA_T01_busto1_u-637']	x x x x x x x x x x x🔽x x x x x x x x x x x /	x x x x x x x x x x x x x	x x x x x x x x x x x🔽x x x x x x x x x x x.
['SA_T01_busto1_u-638']	x x x x x x x x x x x	x x x x x x	x x x x x x x x x x x
['SA_T01_busto1_u-639', 'SA_T01_busto1_u-640']	x x x x x sya tathāgatasya //🔽pātrāṇy ayatnaprabhavāni kāle	tathāgatasya  pātrāṇi ayatna prabhavāni kāle 	x x x x x sy tathāgatasya.🔽The four bowls, effortlessly produced in time,
['SA_T01_busto1_u-641']	catvāri dattāny amaraiś caturbhiḥ /	catvāri dattāni amaraiḥ caturbhiḥ 	were given by the four immortals.
['SA_T01_busto1_u-642']	tat prītiheto x x x x x	tat prīti hetoḥ x	For the sake of that joy, x x x x x
['SA_T01_busto1_u-643']	x x x x x x x x x x x //	x x x x x x 	x x x x x x x x x x x.
['SA_T01_busto1_u-644', 'SA_T01_busto1_u-645']	x x x x x x x x x x x🔽x x x x x x x x x x x /	x x x x x x x x x x x x x	x x x x x x x x x x x🔽x x x x x x x x x x x.
['SA_T01_busto1_u-646']	x x x x x x x x x x x	x x x x x x	x x x x x x x x x x x
['SA_T01_busto1_u-647', 'SA_T01_busto1_u-648']	x x x x /āptāṃ bubhuje maharṣiḥ //🔽yac cāruṇā paṅkajakomalena	āptām bubhuje mahā ṛṣiḥ  yat cāruṇā paṅkaja komalena 	x x x x.āptāṃ bubhuje maharṣiḥ.🔽And with a hand as beautiful as a tender lotus,
['SA_T01_busto1_u-649']	jālāvanaddhāṅgulinā kareṇa /	jāla avanaddha aṅgulinā kareṇa 	with fingers webbed,
['SA_T01_busto1_u-650']	pīnaprati x x x x x x x	pīna prati x	with full and firm x x x x x x x
['SA_T01_busto1_u-651']	x x x x x x x x x x x //	x x x x x x 	x x x x x x x x x x x.
['SA_T01_busto1_u-652', 'SA_T01_busto1_u-653']	x x x x x x x x x x x🔽x x x x x x x x x x x /	x x x x x x x x x x x x x	x x x x x x x x x x x🔽x x x x x x x x x x x.
['SA_T01_busto1_u-654']	x x x x x x x x x x x	x x x x x x	x x x x x x x x x x x
['SA_T01_busto1_u-655', 'SA_T01_busto1_u-656']	x x x darpāya na maṇḍanāya //🔽samudravastrāṃ pṛthivīṃ vihāya	darpāya na maṇḍanāya  samudra vastrām pṛthivīm vihāya 	x x x darpāya na maṇḍanāya.🔽Abandoning the earth clothed in ocean waters,
['SA_T01_busto1_u-657']	cittrāṃś ca harāṃs tṛṇavat pravidhya /	cittrān ca harān tṛṇa vat pravidhya 	and piercing the variegated mountains like grass,
['SA_T01_busto1_u-658']	x x x x x x x x x x x	x x x x x x	x x x x x x x x x x x
['SA_T01_busto1_u-659']	x x x x x x x x x x x //	x x x x x x 	x x x x x x x x x x x.
['SA_T01_busto1_u-660']	Unknown stotra metre /	unknown stotra metre 	Unknown Stotra meter.
['SA_T01_busto1_u-661']	Bhujaṅgavijṛṃbhita /	bhujaṅga vijṛṃbhita 	Bhujangavijrmbhita.
['SA_T01_busto1_u-662']	Schlingloff / / / / /	ro	Śliṅga-loffa...
['SA_T01_busto1_u-663']	nnāthaṃ lokasyāsya prayata iha tam ṛṣivṛṣabhaṃ nato 'smi ta x x tam //	nnātham lokasya asya prayataḥ iha tam ṛṣi vṛṣabham nataḥ smi  	I bow to that bull among sages, the protector of this world, who strives here, that one...
['SA_T01_busto1_u-664']	yaḥ saṃsāre x x x x viṣayasukhavimu x x x x x x bhavakātaro	yaḥ saṃsāre x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x	Who, in samsara, having become free from the pleasures of objects, afraid of existence,
['SA_T01_busto1_u-665']	x x x x x x matvā yuvati x x x tava x x yāñ jahau vi x x x yam /	matvā yuvati x x x tava x x yām jahau vi x x yam 	Having considered...
['SA_T01_busto1_u-666']	yaś cāraṇyaṃ puṇyaṃ prāpya svayam ajaram amaram abhayaṃ padaṃ samāptavān / / /	yaḥ ca araṇyam puṇyam prāpya svayam ajaram amaram abhayam padam samāptavān 	And who, having attained the auspicious forest, attained for himself the state of being ageless, immortal, and fearless...
['SA_T01_busto1_u-667']	Einzelner Vers Schlingloff / 	einzelner ves schlingloff 	Individual verse Śliṅga-loffa.
['SA_T01_busto1_u-668']	lokanātha na me śaktir guṇāṇām vaktu vistaram /	lokanātha na me śaktiḥ guṇāṇām vaktu vistaram 	Lord of the world, I do not have the ability to speak of your qualities in detail.
['SA_T01_busto1_u-669']	saṃkṣepāt kathayiṣyāmi doṣas te nāsti kiṃ cana //	saṃkṣepāt kathayiṣyāmi doṣaḥ te na asti kim cana 	I will tell you in brief, you have no faults at all.
['SA_T01_busto1_u-670']	Unknown stotra metre /	unknown stotra metre 	Unknown Stotra meter.
['SA_T01_busto1_u-671']	Vasantatilakā /	vasantatilakā 	Vasanta-tilakā.
['SA_T01_busto1_u-672']	Schlingloff / / / / /	ro	Śliṅga-loffa...
['SA_T01_busto1_u-673']	x x x laṃ jalanidhes tad adbhūtapūrvam //	jalanidheḥ tat a t bhūta pūrvam 	... the shore of the ocean, that is unprecedented.
['SA_T01_busto1_u-674']	x x x x x x x x x x x x x x	x x x x x x x	x x x x x x x x x x x x x x🔽
['SA_T01_busto1_u-675']	x x x x x x carībhir amṛṣyamāṇam /	carībhiḥ amṛṣyamāṇam 	... unable to bear the conduct of the women.
['SA_T01_busto1_u-676']	vyādhiṃ jugopitha ca kath / x x x x x x	vyādhim jugopitha ca 	... you endured the disease, and...🔽... all were complete.
['SA_T01_busto1_u-677', 'SA_T01_busto1_u-678']	x x x x x x x x x x taḥ samagrāḥ //🔽tenonnataṃ natasapa x x x x x x	samagrāḥ 🔽tena unnatam x x x x x	... the bent and straight...
['SA_T01_busto1_u-679']	x x x x x x x x x ṇayo nṛraksaḥ /	ṇayaḥ nṛraksaḥ 	The king, who is the protector of men, has come to you.
['SA_T01_busto1_u-680']	saudāsam abhyupagato 'si nare x x x	saudāsam abhyupagataḥ si nare x x	You have approached the son of Sudāsa, the king who is
['SA_T01_busto1_u-681']	x x x x x x x x x x x x tebhyaḥ //	tebhyaḥ 	the enemy of the gods, demons, and men.🔽O king, even a small amount of misbehavior
['SA_T01_busto1_u-682', 'SA_T01_busto1_u-683']	svalpo 'pi no nṛpati durlaḍitāvale x🔽x x x x x x x x x x x x x x /	pi naḥ nṛpati x x x x x x x x x 	is not tolerated by them.
['SA_T01_busto1_u-684']	apy eva maukyam api phaṭkavidhiṃ śṛṇoṣi	api eva maukyam api phaṭka vidhim śṛṇoṣi 	Do you hear the words of the wise, even if they are spoken by a child,
['SA_T01_busto1_u-685']	prāpye x x x x x x x x x x x x //	prāpye 	having obtained which, the king becomes free from sorrow?
['SA_T01_busto1_u-686', 'SA_T01_busto1_u-687']	śākyābhidhānam ṛṣivaṃśasarombujatvaṃ🔽yāto nareśvara x x x x x x x x /	śākya abhidhānam  yātaḥ nareśvara 	Having become the lotus in the lake of the lineage of sages, called Śākya,🔽the king, having gone to the forest, forgot his own pain,
['SA_T01_busto1_u-688']	x x x x x x x x x tarau rujaṃ svāṃ	tarau rujam svām 	forgetting his own pain in the tree,
['SA_T01_busto1_u-689']	vismṛtya yan ma x x x x x x x x x //	vismṛtya yat 	as if he were a different person.
['SA_T01_busto1_u-690']	x x x x x x ṣaṃ kuñjara kuñjaro si	ṣam kuñjara kuñjaraḥ si 	O elephant, you are an elephant,
['SA_T01_busto1_u-691']	smṛtvā pitṛpriyavane x x x x x /	smṛtvā pitṛpriyavane 	remembering the beloved forest of your father,
['SA_T01_busto1_u-692']	x x x x x x x x x ruṇāny anaṣṭaṃs	x x x x x x x x x x x	you are not destroyed,
['SA_T01_busto1_u-693']	tvā vismito narapatiḥ satato x x x //	tvā vismitaḥ narapatiḥ satataḥ 	the king, seeing you, is always amazed.
['SA_T01_busto1_u-694']	Unknown stotra metre /	unknown stotra metre 	Unknown Stotra in meter.
['SA_T01_busto1_u-695']	Śikhariṇī / Schlingloff / / 	śikhariṇī 	Śārikā. Śliṅgarā.
['SA_T01_busto1_u-696']	vicitrair vyāsaṅgair urasi śatavarśair iva x x	vicitraiḥ vyāsaṅgaiḥ urasi śata varśaiḥ iva x 	With various attachments, on the chest, as if for a hundred years,
['SA_T01_busto1_u-697']	x x x x x x x x x x x x x x x x taḥ /	           	x x x x x x x x x x x x x x x x x x.
['SA_T01_busto1_u-698']	janas tvā saṃprāpya vyasanaśatatapto daśapa x	janaḥ tvā saṃprāpya vyasana śata taptaḥ daśapa x	The people, having attained you, tormented by hundreds of vices, the ten-
['SA_T01_busto1_u-699', 'SA_T01_busto1_u-700']	x x x x x x x x x x x vigāhyoṣṇavihataḥ /🔽madakrodhatrāsapra x x x x x x x x x x	vigāhya uṣṇa vihataḥ  mada krodha trāsa pra x x x x x x x x	Having plunged into the hot season, exhausted by the heat,
['SA_T01_busto1_u-701']	vimukto nirdvandvaś carasi satataṃ śītalamanāḥ /	vimuktaḥ nirdvandvaḥ carasi satatam śītala manāḥ 	Free from intoxication, anger, and fear, you always wander about, free from duality, with a cool mind.
['SA_T01_busto1_u-702']	x x x x x x x x x x x x x x x x ḍaṃ	x x x x x x x x x x x x x ḍaṃ 	Having abandoned the five sense objects, the five elements, and the five elements,
['SA_T01_busto1_u-703']	vimokṣaṃ kleśebhyo nayasi para x x x x x x //	vimokṣam kleśebhyaḥ nayasi 	You lead to liberation from afflictions, O Supreme One.
['SA_T01_busto1_u-704', 'SA_T01_busto1_u-705']	Vasantatilakāstava Schlingloff / / / /🔽x x x x x x x x x x x rabhāsān	vasanta tilakāḥ tava  rabhāsān 	The Vasanta Tilaka hymn of praise by Schlingloff🔽The ten-fold Bodhisattvas, who are endowed with flowers,
['SA_T01_busto1_u-706']	puṣpānvitān daśaguṇān varabodhisattvān //	puṣpa anvitān daśaguṇān vara bodhisattvān 	Are ten times more radiant than the sun.
['SA_T01_busto1_u-707']	stutvāvalokiteśaṃ yat puṇyam ārjitaṃ mayā tena	stutvā avalokita īśam yat puṇyam mayā tena 	By the merit I have gained by praising Avalokiteshvara,
['SA_T01_busto1_u-708']	jananamaraṇārṇavagataṃ lokam imaṃ tārayeyam aham iti //	janana maraṇa arṇava gatam lokam imam tārayeyam aham iti 	May I liberate this world that has fallen into the ocean of birth and death.
['SA_T01_busto1_u-709']	vasantatilakāstavaḥ samāptaḥ //	vasantatilakā stavaḥ samāptaḥ 	The Vasanta Tilaka hymn is complete.
['SA_T01_busto1_u-710']	Lehrgedichte aus Sammelhandschriften der Gruppe Buddhastotras	lehr gedichte aus sammelhandschriften der gruppe buddhastotras 	Poems from Miscellaneous Manuscripts of the Group of Buddha Hymns
['SA_T01_busto1_u-711']	Schlingloff / p / 	schlingloff p 	Schlingloff, P.
['SA_T01_busto1_u-712']	metre / Upajāti	metre upajāti 	Meter: Upasruti
['SA_T01_busto1_u-713']	prakāśitaṃ dharmavaraṃ praṇītaṃ	prakāśitam dharma varam praṇītam 	The supreme Dharma, well taught,
['SA_T01_busto1_u-714']	sudurdṛśaṃ śāntikaraṃ prajāyai /	su durdṛśam śānti karam prajāyai 	Hard to see, bringing peace to beings,
['SA_T01_busto1_u-715']	niryāṇikaṃ sarvaduḥkhakṣayāya	niryāṇikam sarva duḥkha kṣayāya 	Leading to the end of all suffering,
['SA_T01_busto1_u-716']	svayambhuvijñānabalair upetam //	svayambhu vijñāna balaiḥ upetam 	Endowed with the power of self-arisen wisdom,
['SA_T01_busto1_u-717']	taṃ dharmaṃ śrutvā vyapanītakāṃkṣāś	tam dharmam śrutvā vyapanīta kāṃkṣāḥ 	Having heard that Dharma, their doubts dispelled,
['SA_T01_busto1_u-718']	caranti vidvā satatāpramattāḥ /	caranti vidvā satata apramattāḥ 	The wise ones practice constantly, ever vigilant.
['SA_T01_busto1_u-719']	nyāyābhiyuktāḥ sugatasya vākye	nyāya abhiyuktāḥ sugatasya vākye 	Devoted to the truth, in the words of the Sugata,
['SA_T01_busto1_u-720']	labhanti mokṣaṃ ca sukhaṃ ca nālpam //	labhanti mokṣam ca sukham ca na alpam 	They attain liberation and great happiness.
['SA_T01_busto1_u-721']	na sarvavidyā na dhanaṃ na bhaiṣajyā	na sarva vidyā na dhanam na bhaiṣajyā 	All knowledge, wealth, and medicines
['SA_T01_busto1_u-722']	nyāyābhiyuktā vyapanenti duḥkham /	nyāya abhiyuktāḥ vyapanenti duḥkham 	Do not dispel suffering like devotion to the truth.
['SA_T01_busto1_u-723']	yathāryadharmaḥ paramarṣideśito	yathā ārya dharmaḥ parama ṛṣi deśitaḥ 	As the noble Dharma taught by the great sage
['SA_T01_busto1_u-724']	nyāyābhiyogo vyapaneti nirjvaraḥ //	nyāya abhiyogaḥ vyapanā iti nirjvaraḥ 	Devotion to the truth dispels it, free from fever.
['SA_T01_busto1_u-725']	ratnākaraṃ dharmaṃ imaṃ vigāhya	ratna ākaram dharmam imam vigāhya 	Having entered this ocean of jewels, the Dharma,
['SA_T01_busto1_u-726']	labhanti bodhyaṅgabalendriyāṇi /	labhanti bodhyaṅga bala indriyāṇi 	They attain the faculties and powers of the factors of enlightenment.
['SA_T01_busto1_u-727']	te labdhalābhāḥ sukhitā aśokāḥ	te labdha lābhāḥ sukhitāḥ aśokāḥ 	Having attained the gain, they are happy and sorrowless,
['SA_T01_busto1_u-728']	suniḥsṛtāḥ sarvabhavair vimuktāḥ //	su niḥsṛtāḥ sarva bhavaiḥ vimuktāḥ 	Well-released, liberated from all existences.🔽The Dharma, well-taught by the Victorious Ones, is difficult to attain
['SA_T01_busto1_u-729', 'SA_T01_busto1_u-730']	sudurlabhaḥ kalpaśatair anekair🔽dharmo yaḥ svākhyāto jinapraśataḥ /	su durlabhaḥ kalpa śataiḥ anekaiḥ  dharmaḥ yaḥ su ākhyātaḥ jina praśataḥ 	Even in many hundreds of eons.
['SA_T01_busto1_u-731']	taṃ prāpya dharmaṃ hy amṛtaṃ variṣṭhaṃ	tam prāpya dharmam hi amṛtam variṣṭham 	Having attained that supreme nectar-like Dharma,
['SA_T01_busto1_u-732']	careta vidvā satatāpramattāḥ //	careta vidvā satata apramattāḥ 	The wise ones should practice constantly, ever vigilant.
['SA_T01_busto1_u-733']	metre / Śloka	metre śloka 	Meter: Śloka
['SA_T01_busto1_u-734']	putramāṃsāni bhuñjanta ātmamāṃsaṃ tathāpare /	putra māṃsāni bhuñjantaḥ ātma māṃsam tathā apare 	Some eat their own children's flesh, others their own flesh.
['SA_T01_busto1_u-735']	bahupretasahasrāṇām annpānaṃ na vidyate //	bahu preta sahasrāṇām anna pānam na vidyate 	For many thousands of hungry ghosts, food and drink are not available.
['SA_T01_busto1_u-736']	metre / Śloka	metre śloka 	Meter: Śloka
['SA_T01_busto1_u-737']	ye buddhaṃ śaraṇaṃ yānti na te gacchanti durgatim	ye buddham śaraṇam yānti na te gacchanti durgatim 	Those who go for refuge to the Buddha do not go to the lower realms.
['SA_T01_busto1_u-738']	prahāya mānuṣān kāyān divyān kāyān upāsate //	prahāya mānuṣān kāyān divyān kāyān upāsate 	Having abandoned human bodies, they enjoy divine bodies.
['SA_T01_busto1_u-739']	ye dharmaṃ śaraṇaṃ yānti na te gacchanti durgatim /	ye dharmam śaraṇam yānti na te gacchanti durgatim 	Those who go for refuge to the Dharma do not go to the lower realms.
['SA_T01_busto1_u-740']	prahāya mānuṣān kāyān divyān kāyān upāsate //	prahāya mānuṣān kāyān divyān kāyān upāsate 	Having abandoned human bodies, they enjoy divine bodies.
['SA_T01_busto1_u-741']	ye saṃghaṃ śaraṇaṃ yānti na te gacchanti durgatim /	ye saṃgham śaraṇam yānti na te gacchanti durgatim 	Those who go for refuge to the Saṅgha do not go to the lower realms.
['SA_T01_busto1_u-742']	prahāya mānuṣān kāyān divyān kāyān upāsate //	prahāya mānuṣān kāyān divyān kāyān upāsate 	Having abandoned human bodies, they enjoy divine bodies.
